#### Case 1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 1 [converted exponent=(p^37*t^20)^a*(p^26*t^14)^b*(p^18*t^10)^c*(p^11*t^6)^d]
#### Case 1 [original polynomial=1+(1-(p^-1))*v1+(1-(p^-1))*v2+((1-(p^-1))^2)*v1*v2-(1/2)*((1-(p^-1))^2)*(v2^2)-(1/2)*((1-(p^-1))^2)*v2]
#### Case 1 [substitution:v1=a+b+c,v2=a,v3=a+b+c+d,v4=a+b]
#### Case 1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 1 [start index:a>=0,b>=1,c>=0,d>=1]
g_1__1=p^37*t^20/((p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 1/8=+1]
denom_h_5=2*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1) #### Case 5, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
factor_denom_h_5=2*(p^37*t^20 - 1)^3*(p^13*t^7 + 1)^2*(p^13*t^7 - 1)^2*(p^11*t^6 - 1)*(p^9*t^5 + 1)*(p^9*t^5 - 1) #### Case 5, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
#### Case 6.1 [original exponent=(p^(8*v1+11*v2+11*v3+7*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 6.1 [converted exponent=(p^37*t^20)^a*(p^29*t^16)^b*(p^18*t^10)^c*(p^11*t^6)^d]
#### Case 6.1 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v1+((1-(p^-1))^2)*v4*v1-(1/2)*((1-(p^-1))^2)*(v1^2)-(1/2)*((1-(p^-1))^2)*v1]
#### Case 6.1 [substitution:v1=a,v2=a+b+c+d,v3=a+b,v4=a+b+c]
#### Case 6.1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 6.1 [start index:a>=0,b>=1,c>=1,d>=0]
g_6_1__1=p^47*t^26/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 6.1, [monomial 1/8=+1]
g_6_1__2=2*p^84*t^46*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 6.1, [monomial 2/8=+2*(1-(p^-1))*a]
g_6_1__3=p^47*t^26*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 6.1, [monomial 3/8=+(1-(p^-1))*b]
g_6_1__4=p^47*t^26*(1/p - 1)/((p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 6.1, [monomial 4/8=+(1-(p^-1))*c]
g_6_1__5=1/2*(p^74*t^40 + p^37*t^20)*p^47*t^26*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 6.1, [monomial 5/8=+(1/2)*((1-(p^-1))^2)*(a^2)]
g_6_1__6=p^84*t^46*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 6.1, [monomial 6/8=+((1-(p^-1))^2)*b*a]
g_6_1__7=p^84*t^46*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 6.1, [monomial 7/8=+((1-(p^-1))^2)*c*a]
g_6_1__8=1/2*p^84*t^46*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 6.1, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
h_6_1=p^84*t^46*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + p^84*t^46*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + 1/2*p^84*t^46*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + 2*p^84*t^46*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^47*t^26*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + p^47*t^26*(1/p - 1)/((p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + p^47*t^26*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + p^47*t^26/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 6.1
denom_h_6_1=2*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1) #### Case 6.1, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
factor_denom_h_6_1=2*(p^37*t^20 - 1)^3*(p^29*t^16 - 1)^2*(p^11*t^6 - 1)*(p^9*t^5 + 1)*(p^9*t^5 - 1) #### Case 6.1, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
#### Case 6.2 [original exponent=(p^(8*v1+11*v2+11*v3+7*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 6.2 [converted exponent=(p^37*t^20)^a*(p^29*t^16)^b*(p^22*t^12)^c*(p^11*t^6)^d]
#### Case 6.2 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v1+((1-(p^-1))^2)*v4*v1-(1/2)*((1-(p^-1))^2)*(v1^2)-(1/2)*((1-(p^-1))^2)*v1]
#### Case 6.2 [substitution:v1=a,v2=a+b+c+d,v3=a+b+c,v4=a+b]
#### Case 6.2 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 6.2 [start index:a>=0,b>=1,c>=0,d>=0]
g_6_2__1=p^29*t^16/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.2, [monomial 1/6=+1]
g_6_2__2=2*p^66*t^36*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.2, [monomial 2/6=+2*(1-(p^-1))*a]
g_6_2__3=p^29*t^16*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.2, [monomial 3/6=+(1-(p^-1))*b]
g_6_2__4=1/2*(p^74*t^40 + p^37*t^20)*p^29*t^16*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.2, [monomial 4/6=+(1/2)*((1-(p^-1))^2)*(a^2)]
g_6_2__5=p^66*t^36*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.2, [monomial 5/6=+((1-(p^-1))^2)*b*a]
g_6_2__6=1/2*p^66*t^36*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.2, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
h_6_2=p^66*t^36*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 1/2*p^66*t^36*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 2*p^66*t^36*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^29*t^16*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + p^29*t^16*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + p^29*t^16/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.2
denom_h_6_2=2*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1) #### Case 6.2, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
factor_denom_h_6_2=2*(p^37*t^20 - 1)^3*(p^29*t^16 - 1)^2*(p^11*t^6 + 1)*(p^11*t^6 - 1)^2 #### Case 6.2, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
#### Case 6.3 [original exponent=(p^(8*v1+11*v2+11*v3+7*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 6.3 [converted exponent=(p^37*t^20)^a*(p^29*t^16)^b*(p^22*t^12)^c*(p^11*t^6)^d]
#### Case 6.3 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v1+((1-(p^-1))^2)*v4*v1-(1/2)*((1-(p^-1))^2)*(v1^2)-(1/2)*((1-(p^-1))^2)*v1]
#### Case 6.3 [substitution:v1=a,v2=a+b+c,v3=a+b+c+d,v4=a+b]
#### Case 6.3 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 6.3 [start index:a>=0,b>=1,c>=0,d>=1]
g_6_3__1=p^40*t^22/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.3, [monomial 1/6=+1]
g_6_3__2=2*p^77*t^42*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.3, [monomial 2/6=+2*(1-(p^-1))*a]
g_6_3__3=p^40*t^22*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.3, [monomial 3/6=+(1-(p^-1))*b]
g_6_3__4=1/2*(p^74*t^40 + p^37*t^20)*p^40*t^22*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.3, [monomial 4/6=+(1/2)*((1-(p^-1))^2)*(a^2)]
g_6_3__5=p^77*t^42*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.3, [monomial 5/6=+((1-(p^-1))^2)*b*a]
g_6_3__6=1/2*p^77*t^42*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.3, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
h_6_3=p^77*t^42*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 1/2*p^77*t^42*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 2*p^77*t^42*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^40*t^22*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + p^40*t^22*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + p^40*t^22/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 6.3
denom_h_6_3=2*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1) #### Case 6.3, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
factor_denom_h_6_3=2*(p^37*t^20 - 1)^3*(p^29*t^16 - 1)^2*(p^11*t^6 + 1)*(p^11*t^6 - 1)^2 #### Case 6.3, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
#### Case 7.1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 7.1 [converted exponent=(p^37*t^20)^a*(p^29*t^16)^b*(p^22*t^12)^c*(p^11*t^6)^d]
#### Case 7.1 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v1+((1-(p^-1))^2)*v1*v4-(1/2)*((1-(p^-1))^2)*(v4^2)-(1/2)*((1-(p^-1))^2)*v4]
#### Case 7.1 [substitution:v1=a+b,v2=a+b+c+d,v3=a+b+c,v4=a]
#### Case 7.1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 7.1 [start index:a>=0,b>=0,c>=1,d>=0]
g_7_1__1=p^22*t^12/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.1, [monomial 1/6=+1]
g_7_1__2=2*p^59*t^32*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.1, [monomial 2/6=+2*(1-(p^-1))*a]
g_7_1__3=p^51*t^28*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.1, [monomial 3/6=+(1-(p^-1))*b]
g_7_1__4=1/2*(p^74*t^40 + p^37*t^20)*p^22*t^12*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.1, [monomial 4/6=+(1/2)*((1-(p^-1))^2)*(a^2)]
g_7_1__5=p^88*t^48*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.1, [monomial 5/6=+((1-(p^-1))^2)*b*a]
g_7_1__6=1/2*p^59*t^32*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.1, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
h_7_1=p^88*t^48*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 1/2*p^59*t^32*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 2*p^59*t^32*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + p^51*t^28*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^22*t^12*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + p^22*t^12/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.1
denom_h_7_1=2*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1) #### Case 7.1, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
factor_denom_h_7_1=2*(p^37*t^20 - 1)^3*(p^29*t^16 - 1)^2*(p^11*t^6 + 1)*(p^11*t^6 - 1)^2 #### Case 7.1, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
#### Case 7.2 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 7.2 [converted exponent=(p^37*t^20)^a*(p^29*t^16)^b*(p^22*t^12)^c*(p^11*t^6)^d]
#### Case 7.2 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v1+((1-(p^-1))^2)*v1*v4-(1/2)*((1-(p^-1))^2)*(v4^2)-(1/2)*((1-(p^-1))^2)*v4]
#### Case 7.2 [substitution:v1=a+b,v2=a+b+c,v3=a+b+c+d,v4=a]
#### Case 7.2 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 7.2 [start index:a>=0,b>=0,c>=1,d>=1]
g_7_2__1=p^33*t^18/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.2, [monomial 1/6=+1]
g_7_2__2=2*p^70*t^38*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.2, [monomial 2/6=+2*(1-(p^-1))*a]
g_7_2__3=p^62*t^34*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.2, [monomial 3/6=+(1-(p^-1))*b]
g_7_2__4=1/2*(p^74*t^40 + p^37*t^20)*p^33*t^18*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.2, [monomial 4/6=+(1/2)*((1-(p^-1))^2)*(a^2)]
g_7_2__5=p^99*t^54*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.2, [monomial 5/6=+((1-(p^-1))^2)*b*a]
g_7_2__6=1/2*p^70*t^38*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.2, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
h_7_2=p^99*t^54*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 1/2*p^70*t^38*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 2*p^70*t^38*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + p^62*t^34*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^33*t^18*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) + p^33*t^18/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1)) #### Case 7.2
denom_h_7_2=2*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^22*t^12 - 1)*(p^11*t^6 - 1) #### Case 7.2, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
factor_denom_h_7_2=2*(p^37*t^20 - 1)^3*(p^29*t^16 - 1)^2*(p^11*t^6 + 1)*(p^11*t^6 - 1)^2 #### Case 7.2, [monomial 6/6=-(1/2)*((1-(p^-1))^2)*a]
#### Case 7.3 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 7.3 [converted exponent=(p^37*t^20)^a*(p^29*t^16)^b*(p^18*t^10)^c*(p^11*t^6)^d]
#### Case 7.3 [original polynomial=1+(1-(p^-1))*v4+(1-(p^-1))*v1+((1-(p^-1))^2)*v1*v4-(1/2)*((1-(p^-1))^2)*(v4^2)-(1/2)*((1-(p^-1))^2)*v4]
#### Case 7.3 [substitution:v1=a+b+c,v2=a+b,v3=a+b+c+d,v4=a]
#### Case 7.3 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 7.3 [start index:a>=0,b>=0,c>=0,d>=1]
g_7_3__1=p^11*t^6/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 7.3, [monomial 1/8=+1]
g_7_3__2=2*p^48*t^26*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 7.3, [monomial 2/8=+2*(1-(p^-1))*a]
g_7_3__3=p^40*t^22*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 7.3, [monomial 3/8=+(1-(p^-1))*b]
g_7_3__4=p^29*t^16*(1/p - 1)/((p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 7.3, [monomial 4/8=+(1-(p^-1))*c]
g_7_3__5=1/2*(p^74*t^40 + p^37*t^20)*p^11*t^6*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 7.3, [monomial 5/8=+(1/2)*((1-(p^-1))^2)*(a^2)]
g_7_3__6=p^77*t^42*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 7.3, [monomial 6/8=+((1-(p^-1))^2)*b*a]
g_7_3__7=p^66*t^36*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 7.3, [monomial 7/8=+((1-(p^-1))^2)*c*a]
g_7_3__8=1/2*p^48*t^26*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 7.3, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
h_7_3=p^77*t^42*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + p^66*t^36*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + 1/2*p^48*t^26*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + 2*p^48*t^26*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + p^40*t^22*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + p^29*t^16*(1/p - 1)/((p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^11*t^6*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + p^11*t^6/((p^37*t^20 - 1)*(p^29*t^16 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 7.3
